"date","bikes","August","December","February","January","July","June","March","May","November","October","September","Weekend","Fr","Mon","Sat","Sun","Thur","Tues","Wed","trend","trend_sq","trend_cub","smooth_cycle1","smooth_cycle2"
2017-04-06,1696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,65,4225,274625,0.859095600516242,0.99859087241177
2017-04-07,1184,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,66,4356,287496,0.867124526847019,0.797952116722635
2017-04-08,788,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,67,4489,300763,0.874934240044493,0.222024012193082
2017-04-09,1211,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,68,4624,314432,0.882522765776669,-0.45832545449176
2017-04-10,1780,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,69,4761,328509,0.88988818562877,-0.923117298396357
2017-04-11,2111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,70,4900,343000,0.897028637588234,-0.953752652759472
2017-04-12,1270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,71,5041,357911,0.903942316515431,-0.535823231733521
2017-04-13,1633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,72,5184,373248,0.910627474600013,0.134112227645657
2017-04-14,1337,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,73,5329,389017,0.91708242180277,0.740972610801715
2017-04-15,1292,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,74,5476,405224,0.92330552628288,0.99934199708131
2017-04-16,1377,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,75,5625,421875,0.929295214810443,0.787705226984118
2017-04-17,1377,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,76,5776,438976,0.935049973164203,0.205598380402608
2017-04-18,1926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,77,5929,456533,0.940568346514352,-0.473204597045565
2017-04-19,1815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,78,6084,474552,0.945848939790314,-0.929452058477413
2017-04-20,1979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,79,6241,493039,0.950890418033427,-0.948563693718308
2017-04-21,2150,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,80,6400,512000,0.955691506734427,-0.521551002086912
2017-04-22,947,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,81,6561,531441,0.960250992155652,0.150755275285162
2017-04-23,1087,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,82,6724,551368,0.964567721637875,0.752158991074474
2017-04-24,2099,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,83,6889,571787,0.968640603891707,0.999810580553025
2017-04-25,1937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,84,7056,592704,0.972468609273478,0.777235631526227
2017-04-26,1963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,85,7225,614125,0.976050770045536,0.189114620350898
2017-04-27,1917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,86,7396,636056,0.979386180620893,-0.487949951772918
2017-04-28,2071,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,87,7569,658503,0.982473997792168,-0.935524037149615
2017-04-29,702,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,88,7744,681472,0.985313440944747,-0.943106549888534
2017-04-30,1473,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,89,7921,704969,0.987903792254129,-0.507131315768532
2017-05-01,1626,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,90,8100,729000,0.990244396867397,0.1673557003028
2017-05-02,2303,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,91,8281,753571,0.992334663068764,0.763132715516779
2017-05-03,1855,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,92,8464,778688,0.994174062429164,0.999996490345607
2017-05-04,2757,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,93,8649,804357,0.995762129939842,0.766546290388713
2017-05-05,1643,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,94,8836,830584,0.997098464129909,0.172577392445818
2017-05-06,1515,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,95,9025,857375,0.998182727167836,-0.502557349760487
2017-05-07,1816,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,96,9216,884736,0.999014644946858,-0.941331517699225
2017-05-08,2275,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,97,9409,912673,0.999594007154272,-0.937382764153326
2017-05-09,2616,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,98,9604,941192,0.999920667324606,-0.492568249616391
2017-05-10,2381,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,99,9801,970299,0.99999454287664,0.183908809306343
2017-05-11,1582,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,100,10000,1e+06,0.999815615134291,0.773890681557889
2017-05-12,1990,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,101,10201,1030301,0.999383929331327,0.999899673897293
2017-05-13,1221,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,102,10404,1061208,0.998699594599938,0.755640225739421
2017-05-14,1166,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,103,10609,1092727,0.997762783943141,0.155991372212071
2017-05-15,1486,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,104,10816,1124864,0.99657373419105,-0.517022661099043
2017-05-16,2155,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,105,11025,1157625,0.995132745941,-0.946872858193348
2017-05-17,2387,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,106,11236,1191016,0.993440183481555,-0.931393954782788
2017-05-18,2351,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,107,11449,1225043,0.991496474700416,-0.477865921005889
2017-05-19,2242,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,108,11664,1259712,0.989302110976248,0.200409922281068
2017-05-20,2052,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,109,11881,1295029,0.986857647054456,0.784429847627822
2017-05-21,2033,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,110,12100,1331000,0.984163700906946,0.999520158580731
2017-05-22,2290,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,111,12321,1367631,0.981220953575895,0.744520521019834
2017-05-23,2390,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,112,12544,1404928,0.978030149001582,0.13936124896926
2017-05-24,2413,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,113,12769,1442897,0.974592093834318,-0.531341796051141
2017-05-25,2803,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,114,12996,1481544,0.970907657230518,-0.952146491944105
2017-05-26,2623,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,115,13225,1520875,0.966977770632977,-0.925141814976418
2017-05-27,2121,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,116,13456,1560896,0.962803427535395,-0.463028486685715
2017-05-28,2262,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,117,13689,1601613,0.958385683231217,0.216854373912967
2017-05-29,3869,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,118,13924,1643032,0.953725654546852,0.794747234017319
2017-05-30,1960,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,119,14161,1685159,0.948824519559332,0.998858051695237
2017-05-31,2804,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,120,14400,1728000,0.94368351729849,0.733190320073292
2017-06-01,2672,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,121,14641,1771561,0.938303947433726,0.122691724506117
2017-06-02,2508,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,122,14884,1815848,0.932687169945447,-0.545510706207374
2017-06-03,1725,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,123,15129,1860867,0.926834604781253,-0.957150927951622
2017-06-04,2250,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,124,15376,1906624,0.920747731496974,-0.918628112384416
2017-06-05,2948,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,125,15625,1953125,0.914428088882624,-0.448060141602609
2017-06-06,3219,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,126,15876,2000376,0.907877274573395,0.233237514907729
2017-06-07,2954,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,127,16129,2048383,0.901096944645763,0.804839923720273
2017-06-08,1343,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,128,16384,2097152,0.894088813198824,0.997913540436457
2017-06-09,2448,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,129,16641,2146689,0.886854651920963,0.721652826256178
2017-06-10,1518,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,130,16900,2197000,0.879396289641965,0.105987511751157
2017-06-11,2022,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,131,17161,2248091,0.871715611870674,-0.559525385630976
2017-06-12,2665,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,132,17424,2299968,0.863814560318328,-0.961884751325555
2017-06-13,2685,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,133,17689,2352637,0.855695132407691,-0.911854688607887
2017-06-14,2485,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,134,17956,2406104,0.847359380768088,-0.432965117715387
2017-06-15,1333,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,135,18225,2460375,0.838809412716494,0.249554713305244
2017-06-16,2434,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,136,18496,2515456,0.830047389724794,0.81470506325845
2017-06-17,1530,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,137,18769,2571353,0.821075526873356,0.996686891843447
2017-06-18,982,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,138,19044,2628072,0.811896092291042,0.709911301532188
2017-06-19,2428,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,139,19321,2685619,0.802511406581818,0.0892533334402632
2017-06-20,2844,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,140,19600,2744000,0.792923842238096,-0.573381871990423
2017-06-21,3011,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,141,19881,2803221,0.783135823040954,-0.966346623685117
2017-06-22,3127,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,142,20164,2863288,0.773149823447393,-0.904823458678195
2017-06-23,2784,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,143,20449,2924207,0.762968367964786,-0.417747682798374
2017-06-24,2202,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,144,20736,2985984,0.752594030512666,0.265801355789127
2017-06-25,1982,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,145,21025,3048625,0.74202943377203,0.82433986348825
2017-06-26,2976,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,146,21316,3112136,0.731277248522313,0.995178452723171
2017-06-27,3039,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,147,21609,3176523,0.720340192966202,0.69796906555012
2017-06-28,3023,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,148,21904,3241792,0.709221032042459,0.0724939207813549
2017-06-29,2949,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,149,22201,3307949,0.697922576726939,-0.58707624767964
2017-06-30,2959,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,150,22500,3375000,0.686447683321953,-0.970535283537485
2017-07-01,3222,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,151,22801,3442951,0.674799252734188,-0.897536410515525
2017-07-02,2082,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,152,23104,3511808,0.662980229741339,-0.40241213923484
2017-07-03,2049,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,153,23409,3581577,0.650993602247662,0.281972848991116
2017-07-04,2898,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,154,23716,3652264,0.638842400528611,0.833741600389246
2017-07-05,3186,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,155,24025,3723875,0.626529696464777,0.993388649552443
2017-07-06,3154,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,156,24336,3796416,0.614058602765296,0.68582949470531
2017-07-07,2575,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,157,24649,3869893,0.601432272180944,0.0557140121168025
2017-07-08,2133,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,158,24964,3944312,0.588653896707108,-0.600604640925691
2017-07-09,2007,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,159,25281,4019679,0.575726706776833,-0.974449546634441
2017-07-10,2731,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,160,25600,4096000,0.562653970444157,-0.889995604366833
2017-07-11,3179,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,161,25921,4173281,0.549438992557923,-0.386962822800587
2017-07-12,3186,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,162,26244,4251528,0.53608511392631,0.29806462078968
2017-07-13,2754,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,163,26569,4330747,0.52259571047225,0.842907615834386
2017-07-14,2863,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,164,26896,4410944,0.508974192379986,0.991317988357368
2017-07-15,2161,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,165,27225,4492125,0.495224003232959,0.673496021185037
2017-07-16,2277,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,166,27556,4574296,0.481348619143251,0.0389183515837554
2017-07-17,2816,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,167,27889,4657463,0.467351547872816,-0.613963226883385
2017-07-18,3139,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,168,28224,4741632,0.45323632794669,-0.978088306307214
2017-07-19,3082,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,169,28561,4826809,0.439006527758447,-0.882203172223393
2017-07-20,2521,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,170,28900,4913000,0.424665744668083,-0.371404101438103
2017-07-21,2344,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,171,29241,5000211,0.410217604092592,0.314072121602702
2017-07-22,1672,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,172,29584,5088448,0.395665758589441,0.851835318341484
2017-07-23,2023,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,173,29929,5177717,0.381013886933189,0.988967054570252
2017-07-24,2960,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,174,30276,5268024,0.366265693185473,0.660972131998132
2017-07-25,3122,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,175,30625,5359375,0.351424905758604,0.0221116877728456
2017-07-26,2967,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,176,30976,5451776,0.33649527647301,-0.627148228716673
2017-07-27,2874,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,177,31329,5545233,0.321480579608755,-0.981450533779349
2017-07-28,2751,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,178,31684,5639752,0.306384610951384,-0.874161317217976
2017-07-29,1942,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,179,32041,5735339,0.291211186832332,-0.355740374021619
2017-07-30,2154,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,180,32400,5832000,0.275964143164137,0.329990825673769
2017-07-31,2825,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,181,32761,5929741,0.260647334470701,0.860522183805911
2017-08-01,2928,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,182,33124,6028568,0.245264632912853,0.986336512864103
2017-08-02,2886,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,183,33489,6128487,0.229819927309446,0.648261367989156
2017-08-03,2640,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,184,33856,6229504,0.214317122154243,0.00529877238563106
2017-08-04,2396,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,185,34225,6331625,0.198760136628848,-0.640155918666481
2017-08-05,1747,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,186,34596,6434856,0.183152903611913,-0.984535278457576
2017-08-06,2027,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,187,34969,6539203,0.167499368684895,-0.865872313001991
2017-08-07,1934,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,188,35344,6644672,0.151803489134586,-0.339976069113475
2017-08-08,2688,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,189,35721,6751269,0.136069232952699,0.345816232351721
2017-08-09,2909,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,190,36100,6859000,0.120300577832737,0.868965756214236
